country,Mortality,Newborn,CO2,GDPpp,Income,LifeExp,Population
Afghanistan,86.4,5.6,0.412,6.34,7.41,56.7,17.21
Albania,16,1.67,1.79,8.35,9.23,76.7,14.89
Algeria,26.6,2.93,3.29,8.41,9.47,76.7,17.42
Angola,111,6.08,1.25,8.17,8.68,60.9,17
Antigua and Barbuda,9.9,2.12,5.36,9.38,9.83,76.9,11.47
Argentina,13.9,2.36,4.6,9.29,9.88,76,17.55
Armenia,17.2,1.5,1.71,8.12,8.86,73.8,14.87
Australia,4.6,1.92,17.4,10.87,10.64,82.2,16.93
Austria,4.2,1.44,7.69,10.78,10.7,80.7,15.95
Azerbaijan,37.4,2.01,3.66,8.66,9.67,69.9,16.03
Bahamas,13.2,1.85,5.09,10.23,10.03,73.8,12.81
Bahrain,8.3,2.12,22.4,9.93,10.61,76.2,14.06
Bangladesh,46.5,2.24,0.412,6.68,7.85,71,18.85
Barbados,13.9,1.79,5.45,9.68,9.64,76.7,12.55
Belarus,5.1,1.58,6.77,8.76,9.75,70.7,16.06
Belgium,4.4,1.8,9.08,10.71,10.63,80.2,16.21
Belize,18.2,2.68,1.83,8.37,8.97,71.5,12.7
Benin,109,5.31,0.56,6.63,7.51,62.2,16.06
Bhutan,40.4,2.31,0.99,7.75,8.83,72.5,13.52
Bolivia,44.6,3.13,1.6,7.63,8.63,71.9,16.13
Bosnia and Herzegovina,6.6,1.31,6.48,8.46,9.2,76.9,15.12
Botswana,51.7,2.88,2.04,8.8,9.54,58.9,14.53
Brazil,18.9,1.79,2.21,9.36,9.62,74.4,19.11
Brunei,10.4,1.86,24.6,10.49,11.32,77,12.88
Bulgaria,10.4,1.5,6.71,8.86,9.66,74.3,15.81
Burkina Faso,110,5.78,0.138,6.39,7.29,58.4,16.59
Burundi,89.1,6.16,0.0268,5.46,6.65,58.2,16.02
Cambodia,41.1,2.81,0.358,6.72,7.89,66.6,16.49
Cameroon,103,5.05,0.281,7.19,7.9,57.7,16.84
Canada,5.5,1.63,15.6,10.79,10.64,81.5,17.36
Cape Verde,25.7,2.59,1.21,8.13,8.7,72.7,13.14
Central African Republic,145,5.17,0.0623,6.13,6.82,48,15.32
Chad,146,6.48,0.0439,6.77,7.53,57,16.33
Chile,8.6,1.86,4.62,9.51,9.92,79.5,16.66
China,14.6,1.59,7.12,8.51,9.25,75.1,21.04
Colombia,18,1.98,1.65,8.79,9.35,77,17.65
Comoros,85.5,4.82,0.192,6.65,7.26,65.6,13.47
"Congo, Dem. Rep.",112,6.42,0.0374,5.84,6.45,58,18.02
"Congo, Rep.",61.3,4.92,0.501,7.92,8.56,61.1,15.32
Costa Rica,10.1,1.89,1.68,9.04,9.5,80.5,15.34
Cote d'Ivoire,108,5.18,0.347,7.04,7.83,56.9,16.86
Croatia,5.3,1.48,4.59,9.54,9.94,76.6,15.28
Cuba,6,1.66,3.17,8.67,9.84,78.5,16.25
Cyprus,3.4,1.41,6.6,10.31,10.41,80.2,13.93
Czech Republic,3.2,1.48,10.1,9.91,10.27,77.8,16.18
Denmark,4.1,1.76,7.28,10.98,10.7,79.8,15.53
Dominican Republic,33.9,2.57,2.12,8.62,9.33,74.7,16.12
Ecuador,24.4,2.63,2.54,8.51,9.2,77,16.54
Egypt,27.9,3.25,2.53,7.86,9.19,70.9,18.27
El Salvador,18.3,2.22,1.07,8.04,8.91,74.3,15.64
Equatorial Guinea,107,5.13,6.16,9.77,10.45,61.4,13.81
Eritrea,53.1,4.53,0.133,6.24,7.32,62,15.31
Estonia,4.2,1.63,14,9.67,10.11,76.3,14.1
Ethiopia,76.2,4.8,0.0858,5.91,7.06,62.2,18.32
Fiji,23.9,2.64,1.26,8.22,8.92,65.5,13.67
Finland,2.9,1.83,10.5,10.76,10.61,80.3,15.5
France,4.2,1.99,5.24,10.63,10.53,81.7,17.96
Gabon,61,4.05,2.93,9.11,9.67,63.3,14.35
Gambia,77.4,5.68,0.256,6.26,7.34,66,14.38
Georgia,15.3,1.95,1.91,8.08,8.9,73,15.24
Germany,4.1,1.41,9.05,10.69,10.66,80.3,18.21
Ghana,71.7,4.23,0.391,7.29,8.13,62.9,17.04
Greece,3.9,1.39,6.99,10.11,10.17,80.5,16.25
Grenada,14.7,2.22,2.41,8.91,9.32,71.3,11.56
Guatemala,34.1,3.29,0.792,7.97,8.83,71.5,16.52
Guinea,106,5.26,0.252,6.51,7.1,58.5,16.21
Guinea-Bissau,109,4.99,0.154,6.36,7.31,56.2,14.29
Guyana,36.9,2.63,2.38,8.07,8.72,65.7,13.53
Haiti,77.2,3.25,0.219,6.54,7.35,60.5,16.13
Honduras,22.5,2.78,1.07,7.59,8.31,71.8,15.94
Hungary,5.8,1.33,4.83,9.5,10.03,74.9,16.11
Iceland,2.5,2.04,5.82,10.66,10.58,82.1,12.69
India,55.9,2.53,1.48,7.26,8.44,66.6,20.95
Indonesia,31.9,2.47,2.46,8.09,9.09,70.2,19.32
Iran,18.4,1.76,7.8,8.8,9.79,74.8,18.14
Iraq,36,4.56,4.24,8.46,9.5,67.6,17.27
Ireland,4.1,2,7.64,10.82,10.73,80.5,15.35
Israel,4.4,3.01,9.13,10.36,10.33,81.6,15.84
Italy,3.9,1.43,6.66,10.49,10.5,81.8,17.91
Jamaica,17.7,2.14,2.78,8.46,9,74.8,14.86
Japan,3.4,1.39,9.27,10.7,10.49,82.6,18.68
Jordan,20.5,3.64,2.86,8.18,9.13,76.1,15.84
Kazakhstan,19.3,2.7,15.6,9.17,9.97,69,16.62
Kenya,59.8,4.27,0.317,6.91,7.85,63.8,17.57
Kiribati,61.5,3.82,0.596,7.29,7.44,60.8,11.56
Kuwait,10.4,2.15,28.5,10.59,11.26,78.9,14.98
Kyrgyz Republic,27.8,3.04,1.39,6.83,7.98,69.1,15.52
Lao,76,3.06,0.256,7.11,8.35,64.6,15.66
Latvia,7.3,1.51,3.49,9.42,9.89,73.6,14.55
Lebanon,9.8,1.64,4.46,9.04,9.66,79,15.34
Lesotho,98,3.28,1.13,7.12,7.82,47.5,14.54
Liberia,84.6,4.94,0.219,5.84,6.6,61.4,15.22
Libya,17.5,2.4,6.41,8.43,9.32,61,15.64
Lithuania,5.5,1.54,4.48,9.47,10.04,73.5,14.94
Luxembourg,2.8,1.57,21,11.56,11.43,81.5,13.16
"Macedonia, FYR",10.2,1.47,4.54,8.44,9.36,74.2,14.54
Madagascar,58.7,4.52,0.108,6.01,7.22,61.1,16.89
Malawi,83.2,5.15,0.0756,6.15,6.96,54.5,16.56
Malaysia,7.9,2.13,7.7,9.15,9.99,74.6,17.17
Maldives,12,2.22,2.63,8.92,9.31,78.3,12.83
Mali,131,6.47,0.0673,6.56,7.54,60,16.56
Malta,6.9,1.4,6.07,9.97,10.26,80.4,12.94
Mauritania,94.6,4.94,0.644,7.11,8.12,68.6,15.13
Mauritius,14.9,1.54,3.13,9.03,9.72,73.8,14.04
Mexico,16.8,2.32,4.07,9.13,9.67,75.8,18.59
"Micronesia, Fed. Sts.",38.8,3.4,1.17,7.99,8.13,65.4,11.54
Moldova,17,1.27,1.24,7.46,8.34,71.5,15.22
Mongolia,24,2.72,7.79,8.02,9.09,66.6,14.83
Montenegro,6.1,1.75,4.11,8.84,9.58,76.4,13.35
Morocco,32.3,2.58,1.76,7.99,8.81,73.8,17.31
Mozambique,95.3,5.52,0.129,6.08,6.86,55,17.03
Myanmar,61.8,2.36,0.283,6.94,8.27,67.4,17.74
Namibia,54,3.6,1.28,8.58,9.07,60.1,14.61
Nepal,44.6,2.49,0.202,6.41,7.62,68.7,17.12
Netherlands,4.3,1.76,10.4,10.84,10.74,80.9,16.63
New Zealand,6.1,2.1,7.13,10.44,10.4,81,15.3
Nicaragua,23.6,2.38,0.84,7.38,8.35,77.5,15.58
Niger,116,7.46,0.0778,5.84,6.69,59.3,16.65
Nigeria,125,5.8,0.588,7.77,8.57,61.3,18.91
Norway,3.1,1.88,9.13,11.38,11.04,81.2,15.41
Oman,11.5,2.9,16.7,9.79,10.65,76.4,14.99
Pakistan,90.1,3.8,0.93,6.96,8.37,65.8,18.97
Palestine,22.4,4.35,0.538,7.8,7.89,72.1,15.25
Panama,19.1,2.61,2.72,9.09,9.74,77.9,15.13
Papua New Guinea,63.3,3.93,0.733,7.59,7.72,59,15.8
Paraguay,23.3,2.68,0.845,8.11,8.92,74.1,15.65
Peru,19.2,2.53,1.67,8.57,9.25,78.1,17.21
Philippines,31.1,3.11,0.897,7.68,8.65,69.2,18.37
Poland,5.7,1.36,8.27,9.49,10.04,76.5,17.46
Portugal,3.8,1.31,4.48,10.01,10.2,80.1,16.18
Qatar,8.9,2.03,41.2,11.19,11.77,80,14.48
Romania,11,1.48,4.18,9.04,9.8,74.5,16.83
Russia,9.5,1.59,12.3,9.32,10.09,69.8,18.78
Rwanda,56.6,4.39,0.0631,6.39,7.26,65.3,16.17
Samoa,18.9,4.28,1.07,8.19,8.64,71.5,12.14
Sao Tome and Principe,42.9,4.74,0.574,7.05,7.9,69.3,12.1
Saudi Arabia,15.2,2.87,17.7,9.93,10.79,75.3,17.15
Senegal,62.6,5.04,0.629,6.9,7.68,64.4,16.4
Serbia,7.4,1.58,5.47,8.62,9.47,74.8,16.01
Seychelles,14.5,2.37,3.71,9.39,10.03,73.5,11.43
Sierra Leone,150,5.06,0.136,6.03,7.13,55.7,15.7
Singapore,2.8,1.26,8.74,10.79,11.23,82.9,15.46
Slovak Republic,6.8,1.37,6.38,9.74,10.16,75.9,15.5
Slovenia,3,1.54,7.35,10.06,10.27,79.8,14.53
Solomon Islands,27.8,4.17,0.367,7.27,7.59,62,13.2
South Africa,49.8,2.57,9,8.91,9.41,55.8,17.77
South Korea,4,1.21,11.8,10.03,10.35,80.4,17.72
Spain,3.7,1.35,5.77,10.32,10.38,82.2,17.66
Sri Lanka,10.9,2.17,0.745,8.02,9.13,76,16.83
St. Lucia,15.1,1.52,2.34,8.99,9.29,76,12.07
St. Vincent and the Grenadines,20.1,2.05,1.81,8.73,9.2,71.7,11.6
Sudan,74.7,4.83,0.445,7.37,8.2,66.5,17.38
Suriname,23.3,2.5,3.7,9.07,9.61,70.5,13.18
Swaziland,84.1,3.44,0.856,8.22,8.9,48.9,14.02
Sweden,3,1.9,5.47,10.88,10.69,81.7,16.06
Switzerland,4.5,1.51,4.66,11.23,10.93,82.5,15.89
Tajikistan,50.8,3.5,0.301,6.65,7.7,69.9,15.87
Tanzania,68.5,5.36,0.17,6.6,7.69,59.9,17.68
Thailand,14.4,1.54,4.12,8.54,9.51,76.9,18.03
Timor-Leste,60,6.11,0.217,8.28,7.58,71.6,13.94
Togo,87.7,4.8,0.369,6.21,7.11,59.6,15.71
Tonga,17.5,3.86,0.982,8.2,8.54,70,11.56
Trinidad and Tobago,21.7,1.8,35.2,9.72,10.34,72.7,14.1
Tunisia,16.5,2.18,2.42,8.3,9.22,77,16.2
Turkey,17.8,2.14,4.37,9.37,9.89,78.2,18.11
Turkmenistan,60,2.89,12.1,8.52,9.32,68.4,15.46
Uganda,75.5,6.06,0.122,6.44,7.4,57.7,17.37
Ukraine,11.2,1.47,6.28,8.05,9.02,71.1,17.64
United Arab Emirates,8.3,1.84,19.1,10.48,10.98,76.5,15.98
United Kingdom,5,1.89,7.02,10.58,10.51,80.5,17.97
United States,7.2,1.9,17,10.8,10.82,78.8,19.56
Uruguay,10.2,2.06,2.29,9.43,9.79,76.4,15.04
Uzbekistan,34,2.42,3.91,7.28,8.41,69,17.19
Vanuatu,29.3,3.46,0.546,7.98,7.98,63.2,12.4
Venezuela,17.1,2.44,6,9.54,9.74,75.4,17.2
Vietnam,23.1,1.95,1.7,7.23,8.46,73.3,18.31
Yemen,55.5,4.55,0.811,7.01,8.25,67.7,17.01
Zambia,79.9,5.32,0.206,7.31,8.12,53.2,16.48
Zimbabwe,83.8,4.02,0.665,6.7,7.41,51.9,16.48
